Oct-02 12:37:09.855 [main] INFO  com.askimed.nf.test.App - nf-test 0.9.3
Oct-02 12:37:09.992 [main] INFO  com.askimed.nf.test.App - Arguments: [test, tests/modules/trim_adapters.nf.test]
Oct-02 12:37:13.960 [main] INFO  com.askimed.nf.test.App - Nextflow Version: 24.10.5
Oct-02 12:37:13.963 [main] INFO  com.askimed.nf.test.commands.RunTestsCommand - Load config from file /home/zhuhenan/github/WESley/nextflow_automation/data_processing/nf-test.config...
Oct-02 12:37:15.558 [main] INFO  com.askimed.nf.test.lang.dependencies.DependencyResolver - Loaded 14 files from directory /home/zhuhenan/github/WESley/nextflow_automation/data_processing in 0.078 sec
Oct-02 12:37:15.563 [main] INFO  com.askimed.nf.test.lang.dependencies.DependencyResolver - Found 1 files containing tests.
Oct-02 12:37:15.563 [main] DEBUG com.askimed.nf.test.lang.dependencies.DependencyResolver - Found files: [/home/zhuhenan/github/WESley/nextflow_automation/data_processing/tests/modules/trim_adapters.nf.test]
Oct-02 12:37:16.800 [main] INFO  com.askimed.nf.test.commands.RunTestsCommand - Found 1 tests to execute.
Oct-02 12:37:16.801 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Started test plan
Oct-02 12:37:16.801 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Running testsuite 'Test Process TRIM' from file '/home/zhuhenan/github/WESley/nextflow_automation/data_processing/tests/modules/trim_adapters.nf.test'.
Oct-02 12:37:16.802 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Run test '957141e3: Should trim FASTQs without failures'. type: com.askimed.nf.test.lang.process.ProcessTest
Oct-02 12:37:35.808 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Test '957141e3: Should trim FASTQs without failures' finished. status: PASSED
Oct-02 12:37:35.820 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Testsuite 'Test Process TRIM' finished. snapshot file: false, skipped tests: false, failed tests: false
Oct-02 12:37:35.820 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Executed 1 tests. 0 tests failed. Done!
