Oct-02 12:20:17.606 [main] INFO  com.askimed.nf.test.App - nf-test 0.9.3
Oct-02 12:20:17.651 [main] INFO  com.askimed.nf.test.App - Arguments: [test, tests/modules/fastqc.nf.test]
Oct-02 12:20:21.050 [main] INFO  com.askimed.nf.test.App - Nextflow Version: 24.10.5
Oct-02 12:20:21.052 [main] INFO  com.askimed.nf.test.commands.RunTestsCommand - Load config from file /home/zhuhenan/github/WESley/nextflow_automation/data_processing/nf-test.config...
Oct-02 12:20:22.719 [main] INFO  com.askimed.nf.test.lang.dependencies.DependencyResolver - Loaded 14 files from directory /home/zhuhenan/github/WESley/nextflow_automation/data_processing in 0.119 sec
Oct-02 12:20:22.725 [main] INFO  com.askimed.nf.test.lang.dependencies.DependencyResolver - Found 1 files containing tests.
Oct-02 12:20:22.726 [main] DEBUG com.askimed.nf.test.lang.dependencies.DependencyResolver - Found files: [/home/zhuhenan/github/WESley/nextflow_automation/data_processing/tests/modules/fastqc.nf.test]
Oct-02 12:20:24.079 [main] INFO  com.askimed.nf.test.commands.RunTestsCommand - Found 1 tests to execute.
Oct-02 12:20:24.089 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Started test plan
Oct-02 12:20:24.089 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Running testsuite 'Test Process FASTQC' from file '/home/zhuhenan/github/WESley/nextflow_automation/data_processing/tests/modules/fastqc.nf.test'.
Oct-02 12:20:24.089 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Run test '82547002: Should run FASTQC checks without failures'. type: com.askimed.nf.test.lang.process.ProcessTest
Oct-02 12:20:45.330 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Test '82547002: Should run FASTQC checks without failures' finished. status: PASSED
Oct-02 12:20:45.342 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Testsuite 'Test Process FASTQC' finished. snapshot file: false, skipped tests: false, failed tests: false
Oct-02 12:20:45.342 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Executed 1 tests. 0 tests failed. Done!
